-== Watchman Report ==- 

-== Missing 3 action(s) from 40 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Action ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| tts.google_translate_say       | missing | automation/TTS_notifications.yaml:10,26,42                   |
| notify.ringvattnet             | missing | automation/automations_ringvattnet.yaml:9,22,35              |
| notify.all                     | missing | automations.yaml:101,119,144                                 |
+--------------------------------+---------+--------------------------------------------------------------+

-== Missing 144 entity(ies) from 273 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| light.tradfri_bulb_gu10_w_400l | unavail | .storage/core.config_entries:67                              |
| m ('TRADFRI bulb GU10 W        |         |                                                              |
| 400lm')                        |         |                                                              |
| light.tradfri_bulb_gu10_w_400l | unavail | .storage/core.config_entries:67                              |
| m_2 ('TRADFRI bulb GU10 W      |         |                                                              |
| 400lm 2')                      |         |                                                              |
| light.tradfri_bulb_gu10_w_400l | unavail | .storage/core.config_entries:67                              |
| m_3 ('TRADFRI bulb GU10 W      |         |                                                              |
| 400lm 3')                      |         |                                                              |
| binary_sensor.octoprint_printi | disable | automation/TTS_notifications.yaml:38                         |
| ng_error                       | d       |                                                              |
| device_tracker.luftdata        | missing | automation/aut_luftdata_connection.yaml:5,20                 |
| sensor.pumphus_temperature     | missing | automation/automations_ringvattnet.yaml:6,11,19,24           |
| sensor.ute_temperature         | missing | automation/automations_ringvattnet.yaml:11                   |
| sensor.frys_forrad_temperature | missing | automation/automations_ringvattnet.yaml:32,37                |
| sensor.rain_cum                | missing | automation/daily_rain.yaml:12                                |
| binary_sensor.kitchen_motion   | unavail | automation/kitchen_night.yaml:6,23                           |
| ('node_kitchen Kitchen         |         |                                                              |
| Motion')                       |         |                                                              |
| light.kitchen_lights           | missing | automation/kitchen_night.yaml:15,32,39                       |
| media_player.vardagsrum_2      | unavail | automation/mediaplayer_paus.yaml:6                           |
| ('Vardagsrum')                 |         |                                                              |
| media_player.livingroom_tv     | unavail | automation/mediaplayer_paus.yaml:10                          |
| ('Vardagsrum TV')              |         |                                                              |
| scene.livingroom_normal        | unavail | automation/mediaplayer_paus.yaml:19                          |
| ('Livingroom normal')          |         |                                                              |
| scene.livingroom_dim           | unavail | automation/mediaplayer_play_from_idle.yaml:19                |
